
----
./data/060618/rapid-response-007_reports/chrf_rna_0002_s2.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	18	Bacteria	1912216	408.3	1.3	378.34000000000003	1.3	Cutibacterium acnes	295.8	Cutibacterium acnes	0	0.20732549346251217
1	1	0	Bacteria	1055688	298.1	99.0	299.52000000000004	99.0	Sandaracinus amylolyticus	2.4	Sandaracinus amylolyticus	0	0.16413313898052453
2	9	65	Bacteria	13687	14.3	0.6	156.48000000000002	-0.0	Sphingomonas taxi	0.2	Sphingomonas taxi	0	0.08574904376226121
3	2	7	Bacteria	469322	100.5	19.9	113.9	22.6	Steroidobacter denitrificans	0.5	Steroidobacter denitrificans	0	0.06241574696141073
4	23	26	Bacteria	407	4.8	-0.2	108.66	-0.2	Methylobacterium aquaticum	1.4	Methylobacterium aquaticum	0	0.05954429380884012
5	16	32	Bacteria	1301	9.2	-0.2	105.96	-0.1	Streptococcus mitis	1.0	Streptococcus mitis	0	0.05806472825312625
6	3	1	Bacteria	50	85.1	99.0	88.38000000000001	99.0	Chondromyces crocatus	0.3	Chondromyces crocatus	0	0.04843111252370044
7	12	39	Bacteria	1279	12.8	-0.1	76.16	-0.1	Staphylococcus capitis	1.2	Staphylococcus capitis	0	0.041734708415988066
8	28	3	Bacteria	28231	4.1	99.0	68.52	64.5	Geobacter uraniireducens	0.1	Geobacter uraniireducens	0	0.03754808588056069
9	21	14	Bacteria	497	6.1	0.1	63.96000000000001	0.7	Psychrobacter sp. AntiMn-1	0.4	Psychrobacter sp. AntiMn-1	0	0.03504926405313284
10	5	5	Bacteria	39643	52.3	31.1	54.4	32.3	Sorangium cellulosum	1.4	Sorangium cellulosum	0	0.029810506011420046
11	6	10	Bacteria	642	24.2	3.0	40.779999999999994	2.1	Aeromonas hydrophila	0.9	Aeromonas hydrophila	0	0.022346919763707892
12	15	83	Bacteria	1578	9.9	-0.0	29.840000000000003	0.0	Lactobacillus crispatus	13.0	Lactobacillus crispatus	0	0.016351939326852468
13	7	67	Bacteria	1269	18.9	-0.1	27.38	-0.1	Micrococcus luteus	4.2	Micrococcus luteus	0	0.01500389070942428
14	19	50	Bacteria	1716	7.5	0.1	26.099999999999994	-0.1	Corynebacterium ureicelerivorans	1.9	Corynebacterium ureicelerivorans	0	0.014302467038567336
15	8	87	Bacteria	475	17.7	-0.1	23.6	-0.1	Moraxella osloensis	2.9	Moraxella osloensis	0	0.012932498931424875
16	13	6	Bacteria	1257	12.6	27.5	23.5	43.7	Peptostreptococcus anaerobius	0.1	Peptostreptococcus anaerobius	0	0.012877700207139174
17	43	49	Bacteria	1763	2.5	1.0	23.479999999999997	-0.2	Mycobacterium sp. MS1601	0.2	Mycobacterium sp. MS1601	0	0.012866740462282034
18	37	31	Bacteria	286	2.8	-0.3	21.44	-0.3	Pseudomonas stutzeri	1.8	Pseudomonas stutzeri	0	0.011748846486853785
19	53	57	Bacteria	1654	1.5	-0.1	18.779999999999998	0.2	Actinomyces oris	2.0	Actinomyces oris	0	0.010291200420854199
20	48	17	Bacteria	29580	1.9	0.7	17.62	1.8	Janthinobacterium agaricidamnosum	0.1	Janthinobacterium agaricidamnosum	0	0.009655535219140097
21	17	55	Bacteria	469	8.3	-0.2	15.06	-0.1	Acinetobacter johnsonii	1.1	Acinetobacter johnsonii	0	0.008252687877426211
22	40	38	Bacteria	1350	2.6	0.7	14.899999999999999	0.6	Enterococcus faecium	2.4	Enterococcus faecium	0	0.008165009918569093
23	10	61	Bacteria	1524217	14.2	3.6	14.16	3.6	Labilithrix luteola	0.3	Labilithrix luteola	0	0.0077594993588549245
24	147	34	Bacteria	1743	0.3	0.1	13.940000000000001	1.4	Propionibacterium freudenreichii	3.0	Propionibacterium freudenreichii	0	0.007638942165426388



----
./data/060618/rapid-response-007_reports/chrf_rna_0034_s34.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	4	Bacteria	1912216	206.4	0.5	164.14	0.5	Cutibacterium acnes	130.1	Cutibacterium acnes	0	0.6154942252887353
1	4	3	Bacteria	1279	4.8	-0.3	19.66	-0.2	Staphylococcus epidermidis	1.5	Staphylococcus epidermidis	0	0.07372131393430327
2	1	19	Bacteria	1269	10.7	-0.1	16.38	-0.1	Micrococcus luteus	1.8	Micrococcus luteus	0	0.0614219289035548
3	2	16	Bacteria	1578	8.4	-0.0	15.74	-0.1	Lactobacillus crispatus	7.4	Lactobacillus crispatus	0	0.05902204889755511
4	3	1	Bacteria	150247	7.6	5.2	15.100000000000001	5.2	Anoxybacillus flavithermus	1.3	Anoxybacillus flavithermus	0	0.05662216889155541
5	8	5	Bacteria	1301	2.1	-0.2	8.16	-0.2	Streptococcus mitis	0.2	Streptococcus mitis	0	0.03059847007649617
6	5	45	Bacteria	475	4.0	-0.2	4.2	-0.2	Moraxella osloensis	1.2	Moraxella osloensis	0	0.015749212539373027
7	36	28	Bacteria	1743	0.1	-0.2	3.24	0.2	Propionibacterium freudenreichii	0.9	Propionibacterium freudenreichii	0	0.01214939253037348
8	9	110	Bacteria	1158	1.9	0.1	2.5	0.0	Oscillatoria nigro-viridis	0.1	Oscillatoria nigro-viridis	0	0.009374531273436326
9	15	23	Bacteria	1654	0.7	-0.3	2.08	-0.3	Actinomyces naeslundii	0.4	Actinomyces naeslundii	0	0.007799610019499023
10	17	18	Bacteria	482	0.6	-0.3	1.640000000000001	-0.2	Neisseria meningitidis	0.6	Neisseria meningitidis	0	0.006149692515374234
11	13	34	Bacteria	57493	1.0	-0.2	1.62	-0.2	Kocuria palustris	0.6	Kocuria palustris	0	0.00607469626518674
12	10	71	Bacteria	57499	1.6	-0.1	1.38	-0.1	Kytococcus sedentarius	0.3	Kytococcus sedentarius	0	0.005174741262936851
13	20	50	Bacteria	1696	0.5	-0.2	1.3	-0.1	Brevibacterium linens	0.1	Brevibacterium linens	0	0.0048747562621868894
14	23	27	Bacteria	33882	0.4	-0.3	1.2400000000000002	-0.4	Microbacterium testaceum	0.2	Microbacterium testaceum	0	0.004649767511624418
15	7	40	Bacteria	32207	3.3	-0.2	1.1600000000000001	-0.2	Rothia mucilaginosa	0.1	Rothia mucilaginosa	0	0.0043497825108744555
16	27	43	Bacteria	1375	0.3	-0.2	1.04	-0.2	Aerococcus viridans	0.1	Aerococcus viridans	0	0.0038998050097495116
17	34	36	Bacteria	34008	0.2	-0.2	1.04	0.4	Rhodovulum sulfidophilum	0.7	Rhodovulum sulfidophilum	0	0.0038998050097495116
18	16	37	Bacteria	1350	0.7	-0.1	0.9999999999999998	-0.1	Enterococcus cecorum	0.3	Enterococcus cecorum	0	0.0037498125093745295
19	33	25	Bacteria	1386	0.2	-0.1	0.8599999999999999	-0.2	Bacillus megaterium	0.1	Bacillus megaterium	0	0.0032248387580620956
20	14	47	Bacteria	43668	0.7	-0.1	0.7000000000000002	-0.2	Brachybacterium faecium	0.2	Brachybacterium faecium	0	0.002624868756562172
21	48	54	Bacteria	237	0.1	-0.3	0.6600000000000001	-0.3	Flavobacterium columnare	0.1	Flavobacterium columnare	0	0.0024748762561871904
22	11	81	Bacteria	150022	1.3	-0.2	0.64	-0.1	Finegoldia magna	0.3	Finegoldia magna	0	0.0023998800059996995
23	19	31	Bacteria	41275	0.6	-0.3	0.6200000000000001	-0.3	Brevundimonas vesicularis	0.1	Brevundimonas vesicularis	0	0.002324883755812209
24	28	51	Bacteria	848	0.3	-0.2	0.5800000000000001	-0.2	Fusobacterium nucleatum	0.5	Fusobacterium nucleatum	0	0.0021748912554372278



----
./data/060618/rapid-response-007_reports/chrf_rna_0035_s35.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	10	Viruses	10358	0.2	7.2	0.2	-0.1	Human betaherpesvirus 5	0.2	Human betaherpesvirus 5	0	0.9090909090909091
1	1	19	Bacteria	1912217	0.1	-0.3	0.020000000000000004	-0.3	Pseudopropionibacterium propionicum	0.1	Pseudopropionibacterium propionicum	0	0.09090909090909091



----
./data/060618/rapid-response-007_reports/chrf_rna_0046_s46.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	2	Bacteria	1912216	607.3	2.0	589.04	2.1	Cutibacterium acnes	432.2	Cutibacterium acnes	0	0.465129500947568
1	12	16	Bacteria	1301	8.3	-0.2	82.16	-0.1	Streptococcus mitis	2.0	Streptococcus mitis	0	0.06487681617182567
2	6	17	Bacteria	1279	14.0	-0.2	76.86	-0.1	Staphylococcus epidermidis	4.8	Staphylococcus epidermidis	0	0.06069172457359446
3	7	0	Bacteria	482	12.6	1.8	68.53999999999999	2.7	Neisseria meningitidis	14.1	Neisseria meningitidis	0	0.05412192040429565
4	18	12	Bacteria	407	5.9	-0.2	58.160000000000004	-0.3	Methylobacterium aquaticum	0.9	Methylobacterium aquaticum	0	0.04592545799115605
5	19	21	Bacteria	13687	5.6	0.0	53.779999999999994	-0.1	Sphingomonas taxi	0.2	Sphingomonas taxi	0	0.04246683512318383
6	2	18	Bacteria	1298	21.4	0.4	40.92	0.5	Deinococcus puniceus	0.1	Deinococcus puniceus	0	0.0323120656980417
7	1	70	Bacteria	1269	27.3	-0.0	39.18	0.0	Micrococcus luteus	2.3	Micrococcus luteus	0	0.030938092229943155
8	4	206	Bacteria	1578	15.2	0.1	30.240000000000002	0.0	Lactobacillus crispatus	13.5	Lactobacillus crispatus	0	0.023878711307643723
9	9	6	Bacteria	816	12.1	8.0	27.659999999999997	1.6	Bacteroides vulgatus	5.6	Bacteroides vulgatus	0	0.021841440303221736
10	5	5	Bacteria	1678	14.6	3.8	20.619999999999997	1.0	Bifidobacterium longum	16.6	Bifidobacterium longum	0	0.01628237523689198
11	3	136	Bacteria	318147	20.6	-0.2	20.58	-0.2	Paucibacter sp. KCTC 42545	0.1	Paucibacter sp. KCTC 42545	0	0.0162507896399242
12	156	10	Bacteria	1743	0.1	2.8	19.94	2.1	Propionibacterium sp. KPL1844	0.6	Propionibacterium sp. KPL1844	0	0.01574542008843968
13	26	14	Bacteria	286	3.9	-0.3	19.34	-0.3	Pseudomonas stutzeri	2.3	Pseudomonas stutzeri	0	0.015271636133922935
14	8	11	Bacteria	32067	12.5	11.1	17.479999999999997	3.9	Leptotrichia sp. oral taxon 212	1.0	Leptotrichia sp. oral taxon 212	0	0.013802905874921037
15	23	22	Bacteria	1716	4.5	0.0	16.4	-0.2	Corynebacterium aurimucosum	2.4	Corynebacterium aurimucosum	0	0.012950094756790907
16	34	37	Bacteria	1654	2.6	0.0	16.08	0.1	Actinomyces oris	1.0	Actinomyces oris	0	0.012697409981048645
17	10	20	Bacteria	642	10.4	1.1	12.58	0.6	Aeromonas hydrophila	3.1	Aeromonas hydrophila	0	0.00993367024636766
18	22	7	Bacteria	1234	5.0	7.9	9.940000000000001	10.7	Nitrospira moscoviensis	1.1	Nitrospira moscoviensis	0	0.007849020846494002
19	15	60	Bacteria	32207	6.8	-0.1	9.46	-0.1	Rothia mucilaginosa	0.3	Rothia mucilaginosa	0	0.007469993682880609
20	16	46	Bacteria	475	6.3	-0.2	8.4	-0.2	Moraxella osloensis	0.5	Moraxella osloensis	0	0.006632975363234367
21	111	24	Bacteria	81	0.3	0.2	7.58	0.9	Hyphomicrobium nitrativorans	0.1	Hyphomicrobium nitrativorans	0	0.0059854706253948215
22	13	34	Bacteria	469	7.6	-0.2	7.459999999999999	-0.1	Acinetobacter johnsonii	1.1	Acinetobacter johnsonii	0	0.005890713834491473
23	35	27	Bacteria	22	2.4	1.1	7.2	0.7	Shewanella baltica	0.5	Shewanella baltica	0	0.005685407454200886
24	132	30	Bacteria	12916	0.2	-0.2	6.8	-0.3	Acidovorax sp. JS42	0.1	Acidovorax sp. JS42	0	0.005369551484523059



----
./data/060618/rapid-response-007_reports/chrf_rna_0047_s47.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	1	65	Bacteria	475	2.2	-0.2	1.0999999999999999	-0.2	Moraxella osloensis	0.6	Moraxella osloensis	0	0.39568345323741
1	0	21	Bacteria	1269	2.3	-0.2	0.47999999999999954	-0.2	Micrococcus luteus	0.6	Micrococcus luteus	0	0.17266187050359694
2	7	16	Bacteria	33882	0.3	-0.3	0.24	-0.4	Microbacterium aurum	0.1	Microbacterium aurum	0	0.08633093525179855
3	2	27	Bacteria	57493	1.0	-0.2	0.1200000000000001	-0.2	Kocuria palustris	0.5	Kocuria palustris	0	0.04316546762589932
4	4	56	Bacteria	83618	0.5	-0.3	0.12	-0.3	Pseudoxanthomonas suwonensis	0.1	Pseudoxanthomonas suwonensis	0	0.043165467625899276
5	5	71	Bacteria	233191	0.3	0.1	0.09999999999999998	0.1	Caldilinea aerophila	0.5	Caldilinea aerophila	0	0.035971223021582725
6	6	22	Bacteria	1654	0.3	-0.2	0.08000000000000007	-0.3	Actinomyces oris	0.1	Actinomyces oris	0	0.02877697841726621
7	15	92	Bacteria	1706036	0.1	-0.1	0.08	-0.1	Gemmatirosa kalamazoonesis	0.1	Gemmatirosa kalamazoonesis	0	0.028776978417266185
8	10	74	Bacteria	682522	0.2	-0.1	0.060000000000000026	-0.1	Ilumatobacter coccineus	0.1	Ilumatobacter coccineus	0	0.02158273381294965
9	13	87	Bacteria	1868332	0.1	-0.2	0.060000000000000005	-0.2	Neomicrococcus aestuarii	0.1	Neomicrococcus aestuarii	0	0.02158273381294964
10	17	96	Bacteria	29407	0.1	-0.3	0.060000000000000005	-0.3	Rhodoplanes sp. Z2-YC6860	0.1	Rhodoplanes sp. Z2-YC6860	0	0.02158273381294964
11	18	97	Bacteria	1734920	0.1	-0.4	0.060000000000000005	-0.4	Pseudorhodoplanes sinuspersici	0.1	Pseudorhodoplanes sinuspersici	0	0.02158273381294964
12	8	10	Viruses	186765	0.2	100.0	0.06	0.1	Enterobacteria phage phi80	0.1	Enterobacteria phage phi80	0	0.021582733812949638
13	14	60	Bacteria	338	0.1	-0.2	0.040000000000000036	-0.3	Xanthomonas campestris	0.1	Xanthomonas campestris	0	0.014388489208633105
14	3	28	Bacteria	53457	0.7	100.0	0.040000000000000036	-0.3	Janibacter indicus	0.1	Janibacter indicus	0	0.014388489208633105
15	12	86	Bacteria	75984	0.1	0.0	0.020000000000000004	-0.1	Mannheimia haemolytica	0.1	Mannheimia haemolytica	0	0.007194244604316547
16	16	95	Bacteria	1912217	0.1	-0.3	0.020000000000000004	-0.3	Pseudopropionibacterium propionicum	0.1	Pseudopropionibacterium propionicum	0	0.007194244604316547
17	11	89	Bacteria	63132	0.2	-0.1	0.01999999999999999	-0.1	Geitlerinema sp. PCC 7407	0.2	Geitlerinema sp. PCC 7407	0	0.007194244604316543
18	9	63	Bacteria	1372	0.2	-0.2	0.019999999999999907	-0.3	Planococcus rifietoensis	0.1	Planococcus rifietoensis	0	0.0071942446043165124



----
./data/060618/rapid-response-007_reports/chrf_rna_0048_s48.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	3	Viruses	110456	0.4	13.0	0.22000000000000003	11.8	Escherichia virus T7	0.1	Escherichia virus T7	0	0.39285714285714285
1	1	27	Bacteria	507	0.3	-0.3	0.21999999999999997	-0.3	Alcaligenes faecalis	0.2	Alcaligenes faecalis	0	0.3928571428571428
2	2	40	Bacteria	911	0.2	-0.3	0.07999999999999999	-0.3	Nitrobacter hamburgensis	0.1	Nitrobacter hamburgensis	0	0.14285714285714282
3	3	39	Bacteria	160674	0.1	-0.1	0.039999999999999994	-0.1	Raoultella ornithinolytica	0.1	Raoultella ornithinolytica	0	0.07142857142857141



----
./data/060618/rapid-response-007_reports/chrf_rna_0058_s58.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	3	2	Bacteria	1763	0.6	1.3	2.2799999999999994	-0.3	Mycobacterium tuberculosis	4.0	Mycobacterium tuberculosis	0	0.3496932515337424
1	0	13	Bacteria	1269	2.4	-0.2	1.7799999999999994	-0.2	Micrococcus luteus	0.4	Micrococcus luteus	0	0.27300613496932524
2	2	11	Bacteria	41275	0.7	-0.3	1.4200000000000004	-0.3	Brevundimonas vesicularis	0.1	Brevundimonas vesicularis	0	0.21779141104294497
3	1	41	Bacteria	475	1.5	-0.2	0.6000000000000001	-0.2	Moraxella osloensis	0.3	Moraxella osloensis	0	0.09202453987730068
4	5	19	Bacteria	374	0.1	-0.3	0.1399999999999999	-0.3	Bradyrhizobium sp. ORS 285	0.1	Bradyrhizobium sp. ORS 285	0	0.021472392638036807
5	6	36	Bacteria	33986	0.1	-0.1	0.08000000000000002	-0.1	Exiguobacterium sp. AT1b	0.1	Exiguobacterium sp. AT1b	0	0.01226993865030676
6	8	44	Bacteria	73918	0.1	0.7	0.060000000000000005	0.7	Thermaerobacter marianensis	0.1	Thermaerobacter marianensis	0	0.009202453987730067
7	9	56	Bacteria	83654	0.1	-0.1	0.060000000000000005	-0.1	Leclercia adecarboxylata	0.1	Leclercia adecarboxylata	0	0.009202453987730067
8	11	60	Bacteria	13134	0.1	-0.1	0.060000000000000005	-0.3	Magnetospirillum gryphiswaldense	2.1	Magnetospirillum gryphiswaldense	0	0.009202453987730067
9	7	37	Bacteria	2701	0.1	-0.3	0.020000000000000018	-0.3	Gardnerella vaginalis	1.6	Gardnerella vaginalis	0	0.0030674846625766915
10	10	58	Bacteria	1912217	0.1	-0.3	0.020000000000000004	-0.3	Pseudopropionibacterium propionicum	0.1	Pseudopropionibacterium propionicum	0	0.00306748466257669
11	4	54	Bacteria	1158	0.2	-0.1	2.7755575615628914e-17	-0.1	Oscillatoria nigro-viridis	0.1	Oscillatoria nigro-viridis	0	4.2569901250964615e-18



----
./data/060618/rapid-response-007_reports/chrf_rna_0059_s59.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	0	Bacteria	40323	7726.2	23.1	9798.679999999998	25.1	Stenotrophomonas maltophilia	2581.5	Stenotrophomonas maltophilia	0	0.7454267991169305
1	1	6	Bacteria	469	1176.8	2.7	3226.1600000000003	0.2	Acinetobacter baumannii	408.9	Acinetobacter baumannii	0	0.2454275598589889
2	2	3	Bacteria	338	25.2	3.0	91.74	1.0	Xanthomonas citri	1033.5	Xanthomonas citri	0	0.0069790476422321385
3	3	23	Bacteria	1386	3.7	6.7	6.0600000000000005	0.1	Bacillus coagulans	1.5	Bacillus coagulans	0	0.0004610096872893696
4	27	35	Bacteria	12916	0.2	-0.2	5.699999999999999	-0.3	Acidovorax sp. KKS102	0.1	Acidovorax sp. KKS102	0	0.0004336229731929713
5	5	29	Bacteria	83618	1.9	0.0	3.22	-0.1	Pseudoxanthomonas suwonensis	0.9	Pseudoxanthomonas suwonensis	0	0.00024495894275111717
6	8	7	Bacteria	53335	1.3	1.1	2.2199999999999998	0.5	Pantoea agglomerans	0.1	Pantoea agglomerans	0	0.00016888473692778884
7	9	47	Bacteria	68	1.3	-0.2	1.6800000000000002	-0.1	Lysobacter enzymogenes	0.1	Lysobacter enzymogenes	0	0.00012780466578319157
8	4	49	Bacteria	475	2.1	-0.2	1.5999999999999999	-0.2	Moraxella osloensis	0.9	Moraxella osloensis	0	0.00012171872931732528
9	7	71	Bacteria	32	1.4	3.8	1.26	0.3	Myxococcus xanthus	0.6	Myxococcus xanthus	0	9.585349933739368e-05
10	6	34	Bacteria	59732	1.9	-0.2	1.2200000000000002	-0.2	Chryseobacterium indologenes	0.3	Chryseobacterium indologenes	0	9.281053110446056e-05
11	24	28	Bacteria	41275	0.2	-0.1	1.12	-0.3	Brevundimonas diminuta	0.2	Brevundimonas diminuta	0	8.520311052212772e-05
12	11	13	Bacteria	29487	0.6	60.7	0.6	13.4	Photorhabdus luminescens	1.2	Photorhabdus luminescens	0	4.5644523493996983e-05
13	14	68	Bacteria	83654	0.5	-0.1	0.46	-0.1	Leclercia adecarboxylata	0.2	Leclercia adecarboxylata	0	3.499413467873102e-05
14	10	9	Bacteria	613	0.7	-0.2	0.42000000000000004	-0.3	Serratia marcescens	98.7	Serratia marcescens	0	3.195116644579789e-05
15	15	57	Bacteria	2370	0.4	-0.3	0.38	-0.3	Xylella fastidiosa	1.5	Xylella fastidiosa	0	2.8908198212864757e-05
16	12	96	Bacteria	73029	0.5	-0.2	0.36	-0.2	Dechloromonas aromatica	0.1	Dechloromonas aromatica	0	2.7386714096398192e-05
17	16	36	Bacteria	323449	0.4	0.1	0.36	-0.0	Pontibacter actiniarum	0.1	Pontibacter actiniarum	0	2.7386714096398192e-05
18	32	21	Bacteria	551	0.1	0.1	0.34	0.1	Erwinia billingiae	0.1	Erwinia billingiae	0	2.5865229979931628e-05
19	13	95	Bacteria	63132	0.5	-0.1	0.31999999999999995	-0.1	Geitlerinema sp. PCC 7407	0.5	Geitlerinema sp. PCC 7407	0	2.4343745863465056e-05
20	17	77	Bacteria	34037	0.3	0.7	0.26	0.2	Rahnella aquatilis	0.1	Rahnella aquatilis	0	1.9779293514065363e-05
21	30	67	Bacteria	129337	0.1	1.0	0.26	-0.2	Geobacillus thermoleovorans	0.2	Geobacillus thermoleovorans	0	1.9779293514065363e-05
22	19	63	Bacteria	85413	0.3	-0.3	0.24	-0.3	Bosea sp. AS-1	0.1	Bosea sp. AS-1	0	1.8257809397598795e-05
23	25	51	Viruses	10358	0.2	7.7	0.2	-0.1	Human betaherpesvirus 5	0.2	Human betaherpesvirus 5	0	1.5214841164665662e-05
24	26	72	Bacteria	227873	0.2	-0.3	0.2	-0.3	Pannonibacter phragmitetus	0.4	Pannonibacter phragmitetus	0	1.5214841164665662e-05



----
./data/060618/rapid-response-007_reports/chrf_rna_0060_s60.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	1	8	Bacteria	1716	46.8	3.0	134.10000000000002	0.1	Corynebacterium aurimucosum	6.8	Corynebacterium aurimucosum	0	0.2960787777090877
1	2	14	Bacteria	13687	15.0	0.7	88.08000000000001	-0.1	Sphingomonas taxi	1.1	Sphingomonas taxi	0	0.1944714298330831
2	7	10	Bacteria	407	4.8	-0.2	52.96	-0.3	Methylobacterium aquaticum	0.8	Methylobacterium aquaticum	0	0.11693014218846594
3	57	2	Bacteria	1386	0.3	-0.1	41.76	2.1	Bacillus cereus	1.8	Bacillus cereus	0	0.09220171332685682
4	5	15	Bacteria	1279	7.1	-0.1	30.459999999999997	-0.2	Staphylococcus haemolyticus	0.8	Staphylococcus haemolyticus	0	0.06725249492184049
5	18	16	Bacteria	1301	1.7	-0.2	14.260000000000002	-0.2	Streptococcus mitis	0.2	Streptococcus mitis	0	0.03148458888987017
6	3	4	Bacteria	1269	13.4	-0.1	13.379999999999999	-0.1	Micrococcus luteus	2.0	Micrococcus luteus	0	0.029541640907886597
7	0	12	Bacteria	561	54.8	0.0	9.420000000000002	0.1	Escherichia coli	92.4	Escherichia coli	0	0.020798374988960523
8	12	22	Bacteria	43668	3.9	1.1	9.1	0.2	Brachybacterium faecium	2.5	Brachybacterium faecium	0	0.0200918484500574
9	11	44	Bacteria	29465	4.0	-0.1	7.58	-0.1	Veillonella parvula	0.1	Veillonella parvula	0	0.016735847390267594
10	14	7	Bacteria	1234	3.1	4.9	6.4399999999999995	7.1	Nitrospira moscoviensis	1.1	Nitrospira moscoviensis	0	0.014218846595425237
11	9	23	Bacteria	41275	4.5	-0.1	6.12	-0.3	Brevundimonas diminuta	2.0	Brevundimonas diminuta	0	0.013512320056522122
12	8	48	Bacteria	1298	4.7	0.0	4.52	-0.1	Deinococcus puniceus	0.6	Deinococcus puniceus	0	0.009979687362006533
13	15	0	Bacteria	1696	2.6	-0.0	4.3	0.0	Brevibacterium linens	0.3	Brevibacterium linens	0	0.00949395036651064
14	39	37	Bacteria	1654	0.5	-0.1	4.08	-0.2	Actinomyces sp. oral taxon 414	0.1	Actinomyces sp. oral taxon 414	0	0.009008213371014748
15	43	32	Bacteria	165695	0.5	-0.0	3.7399999999999998	-0.3	Sphingobium yanoikuyae	0.1	Sphingobium yanoikuyae	0	0.008257528923430185
16	10	52	Bacteria	32207	4.3	-0.1	3.0599999999999996	-0.1	Rothia mucilaginosa	0.2	Rothia mucilaginosa	0	0.00675616002826106
17	32	25	Bacteria	33882	0.7	-0.0	3.04	-0.4	Microbacterium sp. No. 7	0.2	Microbacterium sp. No. 7	0	0.006712002119579616
18	13	27	Bacteria	1578	3.1	-0.2	2.7400000000000007	-0.3	Lactobacillus crispatus	5.2	Lactobacillus crispatus	0	0.006049633489357944
19	20	47	Bacteria	57493	1.3	-0.2	2.7199999999999998	-0.2	Kocuria palustris	0.1	Kocuria palustris	0	0.006005475580676498
20	27	58	Bacteria	107	0.8	0.7	2.5999999999999996	0.1	Spirosoma radiotolerans	0.3	Spirosoma radiotolerans	0	0.005740528128587829
21	44	18	Bacteria	1763	0.5	-0.1	2.379999999999999	-0.3	Mycobacterium avium	0.1	Mycobacterium avium	0	0.005254791133091934
22	6	90	Bacteria	1847725	4.8	-0.1	2.3	-0.1	Lawsonella clevelandensis	0.4	Lawsonella clevelandensis	0	0.005078159498366156
23	4	13	Bacteria	286	7.9	-0.1	1.9400000000000013	-0.3	Pseudomonas stutzeri	1.5	Pseudomonas stutzeri	0	0.004283317142100152
24	22	28	Bacteria	482	1.0	-0.2	1.8400000000000003	-0.2	Neisseria meningitidis	1.4	Neisseria meningitidis	0	0.004062527598692926



----
./data/060618/rapid-response-007_reports/chrf_rna_0070_s70.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
