
----
./data/070518/rapid-response-007_reports/chrf_rna_0005_s5.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
8	8	12	Bacteria	1350	5.4	4.6	13.0	0.5	Enterococcus faecium	2.9	5.4	4.6	13.0	0.5	Enterococcus faecium	2.9	Enterococcus faecium	0.02618855761482676	0.02618855761482676
9	6	8	Bacteria	242605	11.5	5.6	12.1	5.6	Luteibacter rhizovicinus	0.1	11.5	5.6	12.1	5.6	Luteibacter rhizovicinus	0.1	Luteibacter rhizovicinus	0.024375503626107985	0.024375503626107985
10	9	14	Bacteria	1234	4.1	1.4	9.4	1.2	Nitrospira moscoviensis	1.2	4.1	1.4	9.4	1.2	Nitrospira moscoviensis	1.2	Nitrospira moscoviensis	0.018936341659951658	0.018936341659951658
11	11	16	Bacteria	475	3.6	4.7	8.5	0.3	Moraxella catarrhalis	0.5	3.6	4.7	8.5	0.3	Moraxella catarrhalis	0.5	Moraxella catarrhalis	0.017123287671232883	0.017123287671232883
12	12	19	Bacteria	1578	2.2	0.4	7.6	-0.1	Lactobacillus crispatus	4.6	2.2	0.4	7.6	-0.1	Lactobacillus crispatus	4.6	Lactobacillus crispatus	0.015310233682514105	0.015310233682514105
13	7	11	Bacteria	547	5.4	1.5	5.8	0.8	Enterobacter cloacae	0.9	5.4	1.5	5.8	0.8	Enterobacter cloacae	0.9	Enterobacter cloacae	0.011684125705076554	0.011684125705076554
14	18	35	Bacteria	816	1.0	4.5	5.4	1.7	Bacteroides fragilis	19.8	1.0	4.5	5.4	1.7	Bacteroides fragilis	19.8	Bacteroides fragilis	0.010878323932312655	0.010878323932312655
15	16	25	Bacteria	150247	1.5	0.5	3.4	0.7	Anoxybacillus flavithermus	0.1	1.5	0.5	3.4	0.7	Anoxybacillus flavithermus	0.1	Anoxybacillus flavithermus	0.006849315068493152	0.006849315068493152
16	14	24	Bacteria	544	1.6	4.1	2.7	2.8	Citrobacter freundii	0.3	1.6	4.1	2.7	2.8	Citrobacter freundii	0.3	Citrobacter freundii	0.005439161966156327	0.005439161966156327
17	28	59	Bacteria	1678	0.6	1.5	2.7	0.3	Bifidobacterium angulatum	0.2	0.6	2.2	2.7	0.3	Bifidobacterium longum	4.3	Bifidobacterium angulatum	0.005439161966156327	0.005439161966156327
18	21	40	Bacteria	838	0.9	1.4	2.5	0.3	Prevotella melaninogenica	0.1	0.9	1.4	2.5	0.3	Prevotella melaninogenica	0.1	Prevotella melaninogenica	0.0050362610797743766	0.0050362610797743766
19	23	43	Bacteria	283	0.9	0.1	2.2	-0.2	Comamonas testosteroni	0.5	0.9	0.1	2.2	-0.2	Comamonas testosteroni	0.5	Comamonas testosteroni	0.004431909750201452	0.004431909750201452
20	19	32	Bacteria	848	1.0	2.2	1.7	1.4	Fusobacterium nucleatum	2.7	1.0	2.2	1.7	1.4	Fusobacterium nucleatum	2.7	Fusobacterium nucleatum	0.003424657534246576	0.003424657534246576
21	34	73	Bacteria	374	0.5	2.3	1.7	-0.2	Bradyrhizobium erythrophlei	0.1	0.5	2.3	1.7	-0.2	Bradyrhizobium erythrophlei	0.1	Bradyrhizobium erythrophlei	0.003424657534246576	0.003424657534246576
22	33	67	Bacteria	81	0.5	0.5	1.7	0.1	Hyphomicrobium denitrificans	0.1	0.5	0.5	1.7	0.1	Hyphomicrobium denitrificans	0.1	Hyphomicrobium denitrificans	0.003424657534246576	0.003424657534246576
23	15	26	Bacteria	1357	1.5	1.0	1.5	0.5	Lactococcus lactis	0.5	1.5	1.0	1.5	0.5	Lactococcus lactis	0.5	Lactococcus lactis	0.003021756647864626	0.003021756647864626
24	17	30	Viruses	11007	1.3	4.8	1.5	4.4	Saccharomyces cerevisiae virus L-A	1.1	1.3	4.8	1.5	4.4	Saccharomyces cerevisiae virus L-A	1.1	Saccharomyces cerevisiae virus L-A	0.003021756647864626	0.003021756647864626



----
./data/070518/rapid-response-007_reports/chrf_rna_0018_s18.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	0	0	Bacteria	561	69.5	0.1	75.3	-0.1	Escherichia coli	94.0	69.5	0.1	75.3	-0.1	Escherichia coli	94.0	Escherichia coli	0.4639556377079482	0.4639556377079482
1	6	8	Bacteria	1716	2.0	5.1	16.4	-0.4	Corynebacterium maris	1.6	2.0	5.1	16.4	-0.4	Corynebacterium maris	1.6	Corynebacterium maris	0.10104744300677755	0.10104744300677755
2	1	1	Bacteria	590	12.6	1.7	12.7	1.8	Salmonella enterica	44.8	12.6	1.7	12.7	1.8	Salmonella enterica	44.8	Salmonella enterica	0.07825015403573628	0.07825015403573628
3	7	10	Bacteria	34072	1.6	0.8	9.9	0.5	Variovorax sp. PAMC 28711	0.2	1.6	0.8	9.9	0.5	Variovorax sp. PAMC 28711	0.2	Variovorax sp. PAMC 28711	0.060998151571164505	0.060998151571164505
4	3	5	Bacteria	570	2.6	1.0	5.0	1.1	Klebsiella pneumoniae	6.7	2.6	1.0	5.0	1.1	Klebsiella pneumoniae	6.7	Klebsiella pneumoniae	0.030807147258163893	0.030807147258163893
5	2	3	Bacteria	547	4.7	1.0	4.9	0.2	Enterobacter cloacae	0.4	4.7	1.0	4.9	0.2	Enterobacter cloacae	0.4	Enterobacter cloacae	0.030191004313000615	0.030191004313000615
6	4	6	Bacteria	724	2.2	0.1	4.1	-0.4	Haemophilus parainfluenzae	0.4	2.2	0.1	4.1	-0.4	Haemophilus parainfluenzae	0.4	Haemophilus parainfluenzae	0.025261860751694388	0.025261860751694388
7	8	11	Bacteria	848	1.4	3.4	3.8	4.2	Fusobacterium nucleatum	1.8	1.4	3.4	3.8	4.2	Fusobacterium nucleatum	1.8	Fusobacterium nucleatum	0.023413431916204555	0.023413431916204555
8	21	40	Bacteria	1578	0.5	1.3	3.7	-0.4	Lactobacillus sakei	0.5	0.5	1.3	3.7	-0.4	Lactobacillus sakei	0.5	Lactobacillus sakei	0.02279728897104128	0.02279728897104128
9	12	18	Bacteria	32067	1.0	3.2	3.6	2.7	Leptotrichia sp. oral taxon 212	0.2	1.0	3.2	3.6	2.7	Leptotrichia sp. oral taxon 212	0.2	Leptotrichia sp. oral taxon 212	0.022181146025878003	0.022181146025878003
10	16	25	Bacteria	1386	0.7	0.7	3.6	-0.2	Bacillus subtilis	0.8	0.7	0.7	3.6	-0.2	Bacillus subtilis	0.8	Bacillus subtilis	0.022181146025878003	0.022181146025878003
11	10	13	Bacteria	1678	1.1	0.7	3.4	0.8	Bifidobacterium adolescentis	5.2	1.1	0.7	3.4	0.8	Bifidobacterium adolescentis	5.2	Bifidobacterium adolescentis	0.020948860135551445	0.020948860135551445
12	20	35	Bacteria	816	0.5	1.4	2.4	0.0	Bacteroides vulgatus	0.5	0.5	1.4	2.4	0.0	Bacteroides vulgatus	0.5	Bacteroides vulgatus	0.014787430683918667	0.014787430683918667
13	5	7	Bacteria	1357	2.1	1.9	2.2	1.4	Lactococcus lactis	1.8	2.1	1.9	2.2	1.4	Lactococcus lactis	1.8	Lactococcus lactis	0.013555144793592114	0.013555144793592114
14	17	26	Bacteria	1243	0.6	2.9	1.4	0.5	Leuconostoc mesenteroides	0.4	0.6	2.9	1.4	0.5	Leuconostoc mesenteroides	0.4	Leuconostoc mesenteroides	0.00862600123228589	0.00862600123228589
15	9	12	Bacteria	83614	1.3	2.1	1.3	2.0	Luteimonas sp. JM171	0.2	1.3	2.1	1.3	2.0	Luteimonas sp. JM171	0.2	Luteimonas sp. JM171	0.008009858287122612	0.008009858287122612
16	11	15	Bacteria	745	1.1	3.2	1.1	3.2	Pasteurella multocida	0.2	1.1	3.2	1.1	3.2	Pasteurella multocida	0.2	Pasteurella multocida	0.006777572396796057	0.006777572396796057
17	40	91	Bacteria	374	0.2	0.3	1.1	-0.6	Bradyrhizobium sp. S23321	0.2	0.2	0.3	1.1	-0.6	Bradyrhizobium sp. S23321	0.2	Bradyrhizobium sp. S23321	0.006777572396796057	0.006777572396796057
18	19	33	Bacteria	357	0.5	2.7	1.1	-0.2	Agrobacterium sp. H13-3	0.1	0.5	2.7	1.1	-0.2	Agrobacterium sp. H13-3	0.1	Agrobacterium sp. H13-3	0.006777572396796057	0.006777572396796057
19	15	22	Viruses	10509	0.9	1.0	1.0	0.8	Human mastadenovirus C	0.7	0.9	1.0	1.0	0.8	Human mastadenovirus C	0.7	Human mastadenovirus C	0.0061614294516327784	0.0061614294516327784
20	13	16	Bacteria	150022	1.0	0.4	1.0	-0.1	Finegoldia magna	0.1	1.0	0.4	1.0	-0.1	Finegoldia magna	0.1	Finegoldia magna	0.0061614294516327784	0.0061614294516327784
21	14	21	Bacteria	2147	0.9	1.9	0.9	0.6	Acholeplasma laidlawii	0.4	0.9	1.9	0.9	0.6	Acholeplasma laidlawii	0.4	Acholeplasma laidlawii	0.005545286506469501	0.005545286506469501
22	26	50	Bacteria	323449	0.4	0.6	0.9	0.0	Pontibacter korlensis	0.6	0.4	0.6	0.9	0.0	Pontibacter korlensis	0.6	Pontibacter korlensis	0.005545286506469501	0.005545286506469501
23	27	43	Bacteria	54298	0.4	0.1	0.8	-0.1	Chroococcidiopsis thermalis	0.5	0.4	0.1	0.8	-0.1	Chroococcidiopsis thermalis	0.5	Chroococcidiopsis thermalis	0.004929143561306223	0.004929143561306223
24	36	130	Bacteria	53335	0.2	0.6	0.7	-0.6	Pantoea ananatis	1.2	0.2	0.6	0.7	-0.6	Pantoea ananatis	1.2	Pantoea ananatis	0.004313000616142945	0.004313000616142945



----
./data/070518/rapid-response-007_reports/chrf_rna_0019_s19.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	0	0	Bacteria	1912216	188.6	2.1	199.1	2.1	Cutibacterium acnes	242.8	188.6	2.1	199.1	2.1	Cutibacterium acnes	242.8	Cutibacterium acnes	0.13874564459930316	0.13874564459930316
1	1	1	Bacteria	561	136.6	1.8	163.7	1.7	Escherichia coli	234.0	136.6	1.8	163.7	1.7	Escherichia coli	234.0	Escherichia coli	0.11407665505226482	0.11407665505226482
2	13	14	Bacteria	13687	13.0	2.5	151.7	2.5	Sphingomonas taxi	0.2	13.0	2.5	151.7	2.5	Sphingomonas taxi	0.2	Sphingomonas taxi	0.10571428571428572	0.10571428571428572
3	11	12	Bacteria	1301	14.7	5.8	134.9	4.0	Streptococcus lutetiensis	1.5	14.7	5.8	134.9	4.0	Streptococcus lutetiensis	1.5	Streptococcus lutetiensis	0.094006968641115	0.094006968641115
4	2	2	Bacteria	613	37.8	5.8	107.6	5.8	Serratia liquefaciens	0.6	37.8	5.8	107.6	5.8	Serratia liquefaciens	0.6	Serratia liquefaciens	0.07498257839721255	0.07498257839721255
5	5	5	Bacteria	469	20.1	1.1	82.5	0.2	Acinetobacter johnsonii	1.3	20.1	1.1	82.5	0.2	Acinetobacter johnsonii	1.3	Acinetobacter johnsonii	0.05749128919860628	0.05749128919860628
6	31	45	Bacteria	407	4.4	0.5	72.4	0.2	Methylobacterium aquaticum	0.6	4.4	0.5	72.4	0.2	Methylobacterium aquaticum	0.6	Methylobacterium aquaticum	0.05045296167247388	0.05045296167247388
7	27	36	Bacteria	286	4.8	1.1	62.5	0.9	Pseudomonas putida	0.8	4.8	1.1	62.5	0.9	Pseudomonas putida	0.8	Pseudomonas putida	0.043554006968641125	0.043554006968641125
8	16	17	Bacteria	1372	9.0	5.5	52.2	5.6	Planococcus antarcticus	0.2	9.0	5.5	52.2	5.6	Planococcus antarcticus	0.2	Planococcus antarcticus	0.03637630662020907	0.03637630662020907
9	12	13	Bacteria	265	13.8	3.3	46.8	3.1	Paracoccus contaminans	0.2	13.8	3.3	46.8	3.1	Paracoccus contaminans	0.2	Paracoccus contaminans	0.03261324041811847	0.03261324041811847
10	20	23	Bacteria	1716	6.7	0.3	42.0	0.1	Corynebacterium ureicelerivorans	0.4	6.7	0.3	42.0	0.1	Corynebacterium ureicelerivorans	0.4	Corynebacterium ureicelerivorans	0.029268292682926834	0.029268292682926834
11	6	6	Bacteria	80865	18.7	0.4	40.9	0.4	Delftia acidovorans	2.9	18.7	0.4	40.9	0.4	Delftia acidovorans	2.9	Delftia acidovorans	0.02850174216027875	0.02850174216027875
12	3	3	Bacteria	40323	27.1	0.3	32.7	0.2	Stenotrophomonas maltophilia	14.7	27.1	0.3	32.7	0.2	Stenotrophomonas maltophilia	14.7	Stenotrophomonas maltophilia	0.022787456445993035	0.022787456445993035
13	17	19	Bacteria	1578	8.8	3.7	29.4	1.6	Lactobacillus crispatus	14.9	8.8	3.7	29.4	1.6	Lactobacillus crispatus	14.9	Lactobacillus crispatus	0.02048780487804878	0.02048780487804878
14	10	11	Bacteria	724	14.9	5.0	27.1	3.7	Haemophilus parainfluenzae	2.7	14.9	5.0	27.1	3.7	Haemophilus parainfluenzae	2.7	Haemophilus parainfluenzae	0.01888501742160279	0.01888501742160279
15	7	8	Bacteria	1269	16.4	0.6	24.8	0.3	Micrococcus luteus	4.2	16.4	0.6	24.8	0.3	Micrococcus luteus	4.2	Micrococcus luteus	0.017282229965156798	0.017282229965156798
16	19	21	Bacteria	57493	6.9	0.2	24.8	0.8	Kocuria palustris	0.6	6.9	0.2	24.8	0.8	Kocuria palustris	0.6	Kocuria palustris	0.017282229965156798	0.017282229965156798
17	4	4	Bacteria	222	22.7	0.3	23.7	0.3	Achromobacter xylosoxidans	1.3	22.7	0.3	23.7	0.3	Achromobacter xylosoxidans	1.3	Achromobacter xylosoxidans	0.016515679442508712	0.016515679442508712
18	38	62	Bacteria	33882	2.9	3.2	23.1	0.1	Microbacterium aurum	0.4	2.9	3.2	23.1	0.1	Microbacterium aurum	0.4	Microbacterium aurum	0.01609756097560976	0.01609756097560976
19	15	16	Bacteria	1839	9.2	0.3	19.3	0.1	Nocardioides dokdonensis	2.1	9.2	0.3	19.3	0.1	Nocardioides dokdonensis	2.1	Nocardioides dokdonensis	0.01344947735191638	0.01344947735191638
20	8	9	Bacteria	53357	15.5	3.1	17.6	3.3	Intrasporangium calvum	0.4	15.5	3.1	17.6	3.3	Intrasporangium calvum	0.4	Intrasporangium calvum	0.012264808362369341	0.012264808362369341
21	22	27	Bacteria	34072	6.1	1.0	15.5	1.1	Variovorax paradoxus	1.9	6.1	1.0	15.5	1.1	Variovorax paradoxus	1.9	Variovorax paradoxus	0.010801393728222999	0.010801393728222999
22	9	10	Bacteria	265976	15.3	2.5	15.3	2.5	Serinicoccus sp. JLT9	1.9	15.3	2.5	15.3	2.5	Serinicoccus sp. JLT9	1.9	Serinicoccus sp. JLT9	0.010662020905923348	0.010662020905923348
23	35	55	Bacteria	482	3.1	2.7	14.9	2.3	Neisseria meningitidis	2.9	3.1	2.7	14.9	2.3	Neisseria meningitidis	2.9	Neisseria meningitidis	0.010383275261324043	0.010383275261324043
24	14	15	Bacteria	590	10.5	0.8	10.5	0.8	Salmonella enterica	62.1	10.5	0.8	10.5	0.8	Salmonella enterica	62.1	Salmonella enterica	0.007317073170731709	0.007317073170731709



----
./data/070518/rapid-response-007_reports/chrf_rna_0020_s20.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	1	2	Bacteria	33882	102.1	5.8	451.6	5.8	Microbacterium sp. LKL04	1.5	102.1	5.8	451.6	5.8	Microbacterium sp. LKL04	1.5	Microbacterium sp. LKL04	0.1821628816909363	0.1821628816909363
1	0	0	Bacteria	1707	128.7	5.8	426.1	5.8	Cellulomonas gilvus	0.2	128.7	5.8	426.1	5.8	Cellulomonas gilvus	0.2	Cellulomonas gilvus	0.17187689080714783	0.17187689080714783
2	4	8	Bacteria	41275	46.6	5.8	324.1	5.8	Brevundimonas naejangsanensis	1.5	46.6	5.8	324.1	5.8	Brevundimonas naejangsanensis	1.5	Brevundimonas naejangsanensis	0.13073292727199393	0.13073292727199393
3	6	10	Bacteria	1763	38.0	5.8	290.9	5.4	Mycobacterium gilvum	1.2	38.0	5.8	290.9	5.4	Mycobacterium gilvum	1.2	Mycobacterium gilvum	0.11734097051349283	0.11734097051349283
4	7	11	Bacteria	414371	36.6	5.8	141.3	5.8	Aureimonas sp. AU12	0.5	36.6	5.8	141.3	5.8	Aureimonas sp. AU12	0.5	Aureimonas sp. AU12	0.056996490661933796	0.056996490661933796
5	15	22	Bacteria	379	18.9	5.8	101.8	5.7	Rhizobium sp. NT-26	20.8	18.9	5.8	101.8	5.7	Rhizobium sp. NT-26	20.8	Rhizobium sp. NT-26	0.04106328909684968	0.04106328909684968
6	2	4	Bacteria	60919	82.4	5.6	92.7	5.5	Sanguibacter keddieii	0.3	82.4	5.6	92.7	5.5	Sanguibacter keddieii	0.3	Sanguibacter keddieii	0.03739260215400752	0.03739260215400752
7	14	21	Bacteria	222	20.1	0.2	61.4	1.3	Achromobacter xylosoxidans	0.7	20.1	0.2	61.4	1.3	Achromobacter xylosoxidans	0.7	Achromobacter xylosoxidans	0.024767052559396565	0.024767052559396565
8	3	6	Bacteria	186650	50.0	5.5	58.3	5.5	Microvirga ossetica	0.1	50.0	5.5	58.3	5.5	Microvirga ossetica	0.1	Microvirga ossetica	0.0235165987656811	0.0235165987656811
9	10	15	Bacteria	83618	31.3	1.5	56.8	2.4	Pseudoxanthomonas suwonensis	0.1	31.3	1.5	56.8	2.4	Pseudoxanthomonas suwonensis	0.1	Pseudoxanthomonas suwonensis	0.02291154047839943	0.02291154047839943
10	11	17	Bacteria	517	26.9	5.8	53.3	5.7	Bordetella sp. N	0.1	26.9	5.8	53.3	5.7	Bordetella sp. N	0.1	Bordetella sp. N	0.021499737808075518	0.021499737808075518
11	43	78	Bacteria	13687	4.0	1.7	49.1	0.1	Sphingomonas koreensis	0.1	4.0	1.7	49.1	0.1	Sphingomonas koreensis	0.1	Sphingomonas koreensis	0.01980557460368683	0.01980557460368683
12	5	9	Bacteria	1706036	42.1	5.8	42.2	5.8	Gemmatirosa kalamazoonesis	1.1	42.1	5.8	42.2	5.8	Gemmatirosa kalamazoonesis	1.1	Gemmatirosa kalamazoonesis	0.017022306482191125	0.017022306482191125
13	27	44	Bacteria	28105	8.1	5.8	37.6	5.7	Sinorhizobium sp. RAC02	2.0	8.1	5.8	37.6	5.7	Sinorhizobium sp. RAC02	2.0	Sinorhizobium sp. RAC02	0.015166794401193989	0.015166794401193989
14	8	12	Bacteria	88138	34.0	2.3	34.2	2.2	Modestobacter marinus	3.2	34.0	2.3	34.2	2.2	Modestobacter marinus	3.2	Modestobacter marinus	0.013795328950022192	0.013795328950022192
15	9	14	Bacteria	40	31.7	5.8	34.1	5.8	Stigmatella aurantiaca	2.3	31.7	5.8	34.1	5.8	Stigmatella aurantiaca	2.3	Stigmatella aurantiaca	0.01375499173087008	0.01375499173087008
16	13	20	Bacteria	323620	23.5	5.8	32.6	5.8	Shinella sp. HZN7	1.0	23.5	5.8	32.6	5.8	Shinella sp. HZN7	1.0	Shinella sp. HZN7	0.013149933443588405	0.013149933443588405
17	12	18	Bacteria	174951	26.3	5.6	31.0	5.7	Ramlibacter tataouinensis	0.5	26.3	5.6	31.0	5.7	Ramlibacter tataouinensis	0.5	Ramlibacter tataouinensis	0.012504537937154617	0.012504537937154617
18	32	52	Bacteria	286	7.5	2.2	27.6	-0.1	Pseudomonas stutzeri	2.1	7.5	2.2	27.6	-0.1	Pseudomonas stutzeri	2.1	Pseudomonas stutzeri	0.01113307248598282	0.01113307248598282
19	36	59	Bacteria	68287	5.9	4.8	25.7	5.3	Mesorhizobium loti	5.2	5.9	4.8	25.7	5.3	Mesorhizobium loti	5.2	Mesorhizobium loti	0.010366665322092699	0.010366665322092699
20	55	116	Bacteria	1716	2.3	0.6	24.3	-0.3	Corynebacterium jeikeium	0.8	2.3	0.6	24.3	-0.3	Corynebacterium jeikeium	0.8	Corynebacterium jeikeium	0.009801944253963135	0.009801944253963135
21	20	32	Bacteria	20	11.4	5.2	23.2	5.5	Phenylobacterium zucineum	0.4	11.4	5.2	23.2	5.5	Phenylobacterium zucineum	0.4	Phenylobacterium zucineum	0.009358234843289907	0.009358234843289907
22	28	48	Bacteria	32	7.6	5.6	21.5	5.8	Myxococcus fulvus	0.2	7.6	5.6	21.5	5.8	Myxococcus fulvus	0.2	Myxococcus fulvus	0.008672502117704008	0.008672502117704008
23	17	26	Bacteria	305976	15.1	5.8	19.1	5.8	Pusillimonas sp. T7-7	0.2	15.1	5.8	19.1	5.8	Pusillimonas sp. T7-7	0.2	Pusillimonas sp. T7-7	0.007704408858053329	0.007704408858053329
24	23	35	Bacteria	123	10.3	5.8	18.6	5.8	Pirellula staleyi	0.1	10.3	5.8	18.6	5.8	Pirellula staleyi	0.1	Pirellula staleyi	0.007502722762292771	0.007502722762292771



----
./data/070518/rapid-response-007_reports/chrf_rna_0021_s21.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	4	5	Bacteria	1279	33.0	5.3	267.8	4.9	Staphylococcus epidermidis	11.0	33.0	5.3	267.8	4.9	Staphylococcus epidermidis	11.0	Staphylococcus epidermidis	0.21591550431347253	0.21591550431347253
1	1	1	Bacteria	1269	63.9	4.1	168.5	5.1	Micrococcus luteus	1.4	63.9	4.1	168.5	5.1	Micrococcus luteus	1.4	Micrococcus luteus	0.1358542288156091	0.1358542288156091
2	7	16	Bacteria	407	10.4	2.2	161.0	1.0	Methylobacterium aquaticum	2.6	10.4	2.2	161.0	1.0	Methylobacterium aquaticum	2.6	Methylobacterium aquaticum	0.12980730468435053	0.12980730468435053
3	5	7	Bacteria	1350	22.4	5.8	86.2	5.3	Enterococcus cecorum	3.2	22.4	5.8	86.2	5.3	Enterococcus cecorum	3.2	Enterococcus cecorum	0.06949931468193178	0.06949931468193178
4	0	0	Bacteria	561	75.1	0.2	85.6	0.1	Escherichia coli	103.3	75.1	0.2	85.6	0.1	Escherichia coli	103.3	Escherichia coli	0.06901556075143109	0.06901556075143109
5	3	4	Bacteria	45669	37.3	5.7	76.8	5.7	Salinicoccus halodurans	0.2	37.3	5.7	76.8	5.7	Salinicoccus halodurans	0.2	Salinicoccus halodurans	0.06192050310408771	0.06192050310408771
6	2	2	Bacteria	1912216	61.4	0.1	68.7	0.1	Cutibacterium acnes	121.5	61.4	0.1	68.7	0.1	Cutibacterium acnes	121.5	Cutibacterium acnes	0.055389825042328464	0.055389825042328464
7	10	21	Bacteria	1578	8.2	3.4	59.9	3.9	Lactobacillus crispatus	37.0	8.2	3.4	59.9	3.9	Lactobacillus crispatus	37.0	Lactobacillus crispatus	0.048294767394985075	0.048294767394985075
8	27	63	Bacteria	286	2.3	0.2	36.4	0.2	Pseudomonas stutzeri	0.7	2.3	0.2	36.4	0.2	Pseudomonas stutzeri	0.7	Pseudomonas stutzeri	0.029347738450374902	0.029347738450374902
9	6	13	Bacteria	1234	11.6	5.2	30.6	5.2	Nitrospira moscoviensis	3.3	11.6	5.2	30.6	5.2	Nitrospira moscoviensis	3.3	Nitrospira moscoviensis	0.024671450455534948	0.024671450455534948
10	32	86	Bacteria	41275	1.7	0.2	28.4	0.3	Brevundimonas diminuta	0.1	1.7	0.2	28.4	0.3	Brevundimonas diminuta	0.1	Brevundimonas diminuta	0.0228976860436991	0.0228976860436991
11	14	28	Bacteria	265	6.9	1.2	28.3	1.4	Paracoccus contaminans	0.2	6.9	1.2	28.3	1.4	Paracoccus contaminans	0.2	Paracoccus contaminans	0.022817060388615654	0.022817060388615654
12	23	57	Bacteria	482	2.7	2.2	15.9	2.5	Neisseria meningitidis	4.5	2.7	2.2	15.9	2.5	Neisseria meningitidis	4.5	Neisseria meningitidis	0.012819479158268159	0.012819479158268159
13	15	32	Bacteria	57493	6.0	3.4	15.7	0.3	Kocuria rhizophila	0.2	6.0	3.4	15.7	0.3	Kocuria rhizophila	0.2	Kocuria rhizophila	0.012658227848101264	0.012658227848101264
14	11	20	Bacteria	1298	8.2	2.2	15.5	1.0	Deinococcus puniceus	0.1	8.2	2.2	15.5	1.0	Deinococcus puniceus	0.1	Deinococcus puniceus	0.012496976537934369	0.012496976537934369
15	50	168	Bacteria	1883	0.7	2.2	14.3	0.1	Streptomyces albus	9.6	0.7	2.2	14.3	0.1	Streptomyces albus	9.6	Streptomyces albus	0.011529468676932999	0.011529468676932999
16	8	17	Bacteria	42255	9.2	5.8	13.8	5.7	Rubrobacter radiotolerans	0.3	9.2	5.8	13.8	5.7	Rubrobacter radiotolerans	0.3	Rubrobacter radiotolerans	0.011126340401515762	0.011126340401515762
17	13	26	Bacteria	53387	7.1	5.1	11.6	1.8	Friedmanniella luteola	0.1	7.1	5.1	11.6	1.8	Friedmanniella luteola	0.1	Friedmanniella luteola	0.009352575989679915	0.009352575989679915
18	12	22	Bacteria	86795	7.8	0.8	10.1	0.9	Marmoricola scoriae	0.2	7.8	0.8	10.1	0.9	Marmoricola scoriae	0.2	Marmoricola scoriae	0.0081431911634282	0.0081431911634282
19	22	49	Bacteria	1742993	3.4	2.8	9.4	1.9	Pseudarthrobacter phenanthrenivorans	0.1	3.4	2.8	9.4	1.9	Pseudarthrobacter phenanthrenivorans	0.1	Pseudarthrobacter phenanthrenivorans	0.007578811577844069	0.007578811577844069
20	9	18	Bacteria	590	8.9	0.1	8.9	0.1	Salmonella enterica	40.2	8.9	0.1	8.9	0.1	Salmonella enterica	40.2	Salmonella enterica	0.007175683302426831	0.007175683302426831
21	17	37	Bacteria	150247	4.7	3.4	7.9	3.0	Anoxybacillus flavithermus	2.4	4.7	3.4	7.9	3.0	Anoxybacillus flavithermus	2.4	Anoxybacillus flavithermus	0.006369426751592356	0.006369426751592356
22	18	39	Bacteria	165779	4.3	1.0	7.2	1.0	Anaerococcus prevotii	0.2	4.3	1.0	7.2	1.0	Anaerococcus prevotii	0.2	Anaerococcus prevotii	0.0058050471660082235	0.0058050471660082235
23	26	62	Bacteria	29465	2.3	0.6	6.0	0.8	Veillonella parvula	0.3	2.3	0.6	6.0	0.8	Veillonella parvula	0.3	Veillonella parvula	0.004837539305006852	0.004837539305006852
24	19	41	Bacteria	157	4.1	5.8	5.8	5.5	Treponema brennaborense	0.2	4.1	5.8	5.8	5.5	Treponema brennaborense	0.2	Treponema brennaborense	0.004676287994839957	0.004676287994839957



----
./data/070518/rapid-response-007_reports/chrf_rna_0030_s30.csv

